idForum,idDiscussion,subject,message,parent
5721,23896,las plazas para el curso de Cuestionarios rapidamente se han agotado,las plaza curs cuestionarios rapid ago podeis amplia favor vist va cos va ser much until asi necesarios,0
5721,23897,las plazas para el curso de Cuestionarios rapidamente se han agotado,las plaza curs cuestionarios rapid ago podeis amplia favor vist va cos va ser much until asi necesarios,0
5721,23935,Cómo eliminar un matriculado manual en egela,polar por error matriculo usuari ngel docente confunde corre ahora quier elimino sol consegui cambio edicion rol estudi manual no encuentra manera echar curs ngel no conecta nunc no correspond curs no se com elimine participantes gracias poihanap,0
5721,23942,Acceso a grabación,p¿se puede accede grabacion sesion online vez matriculo curs no pud accede ningun grup limit plazas,0
5721,23949,Tutorías en Blackboard,psi abril mismo tutor mismo hor dos grup dos ngel ¿pod ten abierto sol ngel abrir dos ngel dos pestaña diferente cad grup accede tutor propi gelp gracias,0
5721,23966,"APUNTADO A CURSO A LAS 4, PERO NO ENCUENTRO FORMA DE ACCESO",pac par dias apunta curs impact hoy mart  cuestionar no encuentra form pod accede mismo,0
5721,23977,Tipo de pregunta: Elige la palabra perdida,papel utiliza cuestionar habitual alumno incl tip pregunta arriba indic no consigo sab com funcionan pme podr indic pon algun ejemplo,0
5721,24014,GISMO,papa peel gis aplikazio txertatz saint naiz noizbait best mood bat emaili buen eta bain ez dut portu ukasz arder existen lortzek best mourir badge baliabideak erabiltz ari dir aztertzek edo galdetegiak edit ari dir bideoak ikustenp p p peskerrikaskop p p pmaialenp,0
5721,24033,eGela taldeak eta taldetan ez dauden ikasleak,pkaixop peel verein bat talk entregtzek parte about bain talet ez dad ikaslak balvin badius eta talk ez dad ukasz horietak bate entre edit bad talet ez dad ukasz guztia just date pol keirin date hora talk ez dad ukasz bakoitz tal bat tartu beh dut ez fait zentzuzko erudito arrazoizkoago mat du pentsatze ez eadafd talet sarten bakoitz tal bat del automatikoki esta pbestald egin eta ger ba dag hora konpontzek modurikp pen buen erantzunar main eskerrik asp edurne,0
5721,24122,Bideoa ikusi powerpointean/Ver video en ppt,pen castellano debajo pkaixop posible da collaborate biden powerpoint bat partekatze ikasleekin eta hace video ilustre eta entzuteap p p pes posible comparte alumno vide incrusta present powerpoint y vean escucha video,0
5721,24164,Aforo alcanzado,buen tardes las dos sesion castellano curs evaluo ciencia complet factible abrir algun sesion gracias,0
5721,24251,MATRICULAR USUARIO EN AULA VIRTUAL,buen tardes p¿com puede modifico rol usuari matriculo manual curs ngel quier asign rol estudi figura rol p por pregunta ¿es posible despues desmatricularlep gracia colaboracion,0
5721,24270,Taldekatzeak egelan,punibertsitateak zehazt situ ga eta ga taldea automatikoki taldekatzek aukerarik bada egelanp,0
5721,24333,AZPko langile baten erabiltzailea egelan sartzea,segun onp grado amaierak linkin ever perezi gaudenez irabazi dug horretarak sort duque ngel gel erabiltze kudeaket errante batzordek bileretarak ere foro beh dug eta hem datos arazoap paz kid bat dag watford eta ez da agente matrikulatzek modo nol matrikulatu dezakegu geln apto person hora ein da duque irtenbid egelpia sor dezakegu bain leguas bikoizte ekarrik luk eta ez dug este egokien dewiki pze irtenbid mat diguzuep peskerrik asp mikel,0
5721,24385,Foroak eta taldekatzeak,segun onp por bat sort dut azar hace siguen galderari dagozkionak beaterio ez debut jarrikop p harpidetz eta jarraipen gt harpidetz behtuap p module azar comuna gt taldekatz gt praktikabatzorde sortutak taldekatz bate p mulato eskuragarritasun gt ikasleak bet beh du gt taldekatz gt praktikabatzordep p p palmer da for torreta mezcal praktikabatzorde taldea kidney bakarrik jason dituzt ordo etarra ditugu baldintzak hora get dadun alego mezcal praktikabatzode taldekatzn dad personen bakarrik ius ditzatelap pet taldekatz torre dag donor dati anal izan situ mezcal for torre font izan gab plataforma buen rola p p peskerrik ask buen laguntzagatikp pond serie mikel p p,0
5721,24388,1 alumno en dos grupos,buenas p peng dud grup alumno agrupa manera cad alumno pertenece unic grup par entre tar pde car plant distinto model exam gust sab si posible cre grup distinto simultaneo dec alumno pertenezca dos grup uno tar exame psi no posible algun alterna agradece p gracias saludos susana,0
5721,24523,Utilización de la hoja electrónica Excel,p buen tard p psi tare abierto collaborate  realizo excel ¿los alumno no dispone excel equip podr usar la excel  cooper univers  a traves ngel traves otra  apl p much gracias,0
5721,24871,¿Se puede exportar los grupos de un curso de eGela?,polar phe cre seri grup curs ngel gust pod exportlosp pve engel permit import grup format especial no encuentra com export grup ¿es posible pun saludo gonzalo,0
5721,24939,Safe exam browser,pse puede instalo ngel plugin mood saf exam brown dar proteccion cuestionarios saludos vicente,0
5721,25090,Unificación de resultados de cuestionarios de dos aulas eGELA,pkaixop pun grup cuatro profesor mismo asignatura cad aul ngel pas mismo cuestionar alumno activ interpret dat recoge quis unific tod respuesta aus form ¿es posible p peskerrik asp,0
5721,25710,Función Matlab para exámenes online personalizados,pbu dia pno quier hac ped tiempo leed mensaje sol sip p dais asignatura cuy ejercicio exam puede personaliza cambio digit parmetrosbr  program aunque matlaboctavp por ejemplo ejercicio exam online podr empezo asi par men facil copiar pse b   seg tres decimal igual tres ultima digit dir se pid a calcul integral  b fxcosbx redonda result  digit significa b p phe escrito funcion matlaboctav resuelve automatic part proceso le fiche list csv baj gaur tal en cual dos format via consult grup list distrib via list clas cad alumno extra digit dni usa llama funcion la escribe puesto ejemplo resuelve ejercicio dni concreto sal muestra pantalla y como consult correo examen envia fiche text tod revolu personaliza results intermedio final redonda no funcion bien mala gnu octavo libr gratuito pest funciones pa href a href el ejemplo psi necesita ayuda tecnico dar med tiempo dispongo pun saludo precip jimenez dpto matem aplicar felipejimenezehueusp ppd seguir lleg tard convocatoria ordinario he tard tiempo hablo que extraordinario,0
5721,26084,separación en grupos egela ,par realizo exam ngel voy sub ejercicio  version cad simio enuncia diferente dat ide divide clas  grup cad grup asign tare  version ejercicio pal cre grup supone sabian grup asign pon contact comparte grupo p¿hay form divididos grup no enter dich distribucion,0
5721,26375,"Proyecto ""Facultad Cero"" proiektua",paix ehu edonondik taldea zer modus p beat urrutikoetxe arret naiz ehu economia eta empresa fakultatek irakasle kas honey menu desbordan bat dati nazi dut p rain del gun batua granada unibertsitatek medialab proiektuk jendeak dati zid projekte bakeri cruz faculty cer a href deity da p perez guttatus litzaidak zeki hit emite zion ibenik ius debut bain bahia dut zuek komentatze nor dati delayed zeki pink bat hit egito p gaur bildu gar leh aldia eta este dut projekte interesgarri izan daitekeel ehurentzat p pzu erantzunar main great naiz eskerrik ask aldea aurretik generan p p p div classfigur right span div,0
5721,26798,Mensaje sospechoso en un examen online de eGela,span stylefontfamily verdad arial velvet sansserif fontsize smallbuen tard escribe respect exam online hecho ngel cuestionar contest teni format ensayo escribe  lin examen debajo respuesta aparece vari vec mensajespanp span stylefontfamily verdad arial velvet sansserif fontsize smaller  what do you want to do br  new mailcopybr  br  what do you want to do br  new mailcopybr  br  what do you want to do br  new mailcopybr  br  dud puede ser esto no se si program detect entrada copa peg si puede ser razon ¿sabr algun dec deb eskerrik askobr span,0
5722,23878,Blackboard añadir moderadores,pos agradece comment com convert alumno model blackbird ngel puede comparte archiv defend tfg online muchisimo gracias,0
5722,23881,Pantaila konpartitzean erakuslea,pkaixop p  pantalla konpartitz ez da arraso just eta aplikazi basquet mala kas  ein dut nazi dudan beh brezal adierazi modus bat dag collaborate bitartez edo sistema eragiletik nolabait erakusler bat marta jartzekop pmid ester aldea aurretikp nowrap,0
5722,23885,Uso de Blackboard entre alumnos,buen dias hoy super alumno utilice bbc run pod hac trabajo grup pendiente intent entren traves ehueusbilerak no dej cre sesion gust sab com puede hac sesion bbc superviso yo puede junto dia hor mejor convenga much gracia por adelantado saludos truth,0
5722,23943,"Pantaila konpartitzean, nabegadorea itxi egiten zait",p ara debut ein nabegatzail firefox edo chrome erabiltz dudar araberap pstrongemchromem strong pantalla konpartitz dud automatikoki nabegatzaila itsi edit fait gehienetanp pau ez fait gertatz strongfirefoxstrongekin bain strongfirefoxstrongekin bang emcollaborateem eta pantalla konpartitz baden ikasleek ez dut arraso ikustenp pea bi arazetako bat gutxienez soluzionatzerik dud klassik ordo eman anal izatekop pbesterik gab eskerrik ask p pitstop,0
5722,23951,Grupos,pol buen dias pay sesion estudi cre grup trabajo hoy entrar nuevo plataforma no esta vol cre quer sab si posible maten grup si cad vez entro cre nuevo  alumno pes ten hac cad vez ¿es posible plataforma grab grups eskerrik asp,0
5722,23953,grabazioak partekatzea,pkaixop pzalantz bat dakar bbc seis bat grabado dut eta irabazi hora deskargatu dup plain nol emaili dezaket grabase hora best ngela kurt bat nol igo date kurtsrap peskerik asp p p pkoldop p p,0
5722,23991,compartir aplicación,buen tardes sol puede comparte pestaña chrome pen comparte aplica no puede comparte vide vlc ejemplo pow point result problem asignatura ultima version chrome trabajo mac a pes dispone cas ¿puede ser eso peskerrik ask p pteresep p p p p,0
5722,24004,Problemas con el audio,segun on p pen prim curs assist collaborate no ningun problem oir model embargo segund assist sol oia son algun escribe chat no oia model mañana no escucha modera son chats comprobo audi orden no parece hab ningun problem prob abrir pagina audi youtube escucha perfect intent chrome firefox problem persiste p¿com puede solucion preocupa organizo tutor collaborate no puede escucha alumnos peskerrik ask saludo pleine,0
5722,24031,"Pertsona gutxiko bilerak direnean, ikusi al daitezke denak pantailan?",pkaixop normal  person bain ez debut just pantalla hain zuz ere hit edit ari sirena posible da pantalla txikiag izan ere elkarrizket dad person guztia ilustre  laguna arte bileretaz ari naiz alerta dut  dudan ezinezko del bain bilder nacio txikientzakop peskerrik asp edurne,0
5722,24112,Problema al compartir una aplicación,pegunonp pay impact clas laboratorio collaborate bien comparte aplica program dial quer comparte program daisalux aparece pantalla blackbird negro adjunto pantallzosp py nave firefox explore problem desactualiz comprobo si funcion ellos que esper respuesta saludos p p eduard mat sanz,0
5722,24158,dos cámaras simultáneas,papel conecta cam extern sesion alumno puede ver escribe algun posible pas cam comparte document pantalla manera agile gracias,0
5722,24163,Material del curso,pve que diferente rest curs impact este acces grabacion no ningun archiv material curs pdf pod guard imprime ¿ser posible colgaseisp,0
5722,24170,Sobre cambiar unas grabaciones de un curso de Blackboard a otro,polar phe hecho unas grabacion reunion blackbird collaborate cre part ngel ahora cre reunion balckboard collaborate no vincula ngel gust sab si podr pas grabacion blacboard ngel reunion blackbird gelp p p much gracias poner,0
5722,24209,Idazteko baliabidearekin arazoak,pkaixop pilas batzuekin current brazo iza dut idaztek baliabide erabiltz dud dokumente bat gain serait idaztek edo azpimarratzek iksleek ez dut just nir apunte nik egin dud lek batik eta desplazatut pantalla best lek bat zergatik izan date nol konpondu dezaket brazo alberto,0
5722,24211,Invitar profesor/a externo a UPV/EHU a BBC,parratsald onp p¿es posible invita profesor extern upvehu impact conference utiliza collaborate cre asignatura  ¿hay hac necesario traves wweehueusbilerakp psi hac traves ehueusbilerak¿ posible envio distinto enlace distinto rol mismo sesion model participo model participo pmid ester aldea aurretikp pidoiap p p,0
5722,24236,Problemas con la cámara,buen dias uso blackbird collaborate no problem configura audi no configura cam portatil enciende luz cam portatil blackbird dic prueba vide   que red and vuelta pens prob conecta rout cabo sig igual aplica cam funcion problem asi no se cual puede ser problem ¿algun ide mil espera,0
5722,24246,Problemas con el sistema operativo MacOs Catalina?,parratsaldeonp pyo problem entro safari blackbird collaborate permit activ tod vide aunque ven no escucha embargo entro chrome vide ven escucha per embargo no puede comparte aplica program present pow point present traves comparte archiv cas aunque ven diposit no activ enlace internet eso andar entran sal sesion nave no puede hac sol entiendo ideal hablo chrome perp p p por intent aunque abre venta triple opcion tod pantalla venta aplica pestaña chrome unic realmente funcion ultima p p p pno se si solucion aunque dichos catalan acostumbra ten problema p p peskerrik asp,0
5722,24280,Descarga grabaciones,buen dias pas grabacion sesion traves ngel descarga perfect no encuentra manera descarga grabacion sesion traves hileras seguir facilisim no veo opcion eskerrik asp pteresep,0
5722,24378,Uso individual alumnado BBC ,pegunonp per modus zaudetep empezo usando bbc evaluo individual cas practica alumno permit grabacion prueba enlace bbc excusa alumno sala bbc individual temporalizacion  primer conecta vem tecnologia va bien audi vide dej un  cas mediante chat por cuestion organizacion  gustaria dej cas entren dispone tiempo preparacion parece no ven caso pose parece que chat permanezca habra estar dos participo vez simplemente si alumno entrada comprobo audi vide sal voy posterior pong cas ver toque turno peskerik asp virginia,0
5722,24412,Grabaciones,buen dias peng archiv grabacion tfm realizo semana  marz confio mayor part tribunal traslado enlace grabacion blackbird dos preguntas ol list grabacion mantiene miente blackbird activ guard grabacion algun sitio li¿com puede descarga grabacion guard ordenador ol susan uriarte,0
5722,24414,Sobre cómo borrar una parte de lo escrito en vez de toda la pantalla.,polar pcu escribe lapiz blacboard o lapiz digital tablet encima document comparte pizarra blanc quier born sol detall part escrito no se com hac si doy icon born born escrito pantalla compartiendo p¿sab com hac born sol parte pepper respuesta much gracias poner,0
5722,24415,¿Se puede mejorar el retardo que hay desde cuando escribimos algo en la pantalla a cuando lo ven los otros asistentes?,polar peng pregunta pcu voy escribe lapiz encima document comparte pizarra blanc dad cuenta por comentario asistente viene luego grabacion demas ven lengua retardo escribe ¿hay algun manera solucion mejor estos pepper respuesta much gracias poner p p,0
5722,24420,Opciones para compartir en la misma pantalla dos documentos o un documento y la pizarra blanca.,pol nuevo pme gust sab si posible comparte mismo venta sesion blacboard collaborate dos cos vez refiere comparto mismo tiempo aunque tamaño pequeña tamaño grande p por ejemplo utiliza blacboard collaborate gust comparte dos cos vez peo no sab hac se si podr hace p dos document agrega apart comparte archive p pizarra blanc document del apart comparte archive p pizarra blanc document del apart comparte archiv document escritor ordenador pre cos quer comparte mismo tiempo trabajo mejor no sab com hace much gracias poner,0
5722,24440,Compartir archivos de video en collaborate,pkaixop p p p¿es posible comparte archiv vide blackbird intent cargo vide grab powerpoint grab collaborate dic no format admit ¿hay algun opcion pla dud vien organizo unas jorn expone entorno  present dia organizo consider exposicion online asign rol present cad participo moment permit comparte archiv puede ser complicado deb fall conexion internet cad uno alterna propuesta cad present prepara vide vide reproduzca online jorn ¿algun pista p p gracias,0
5722,24467,problemas con el acceso telefónico anónimo,buen tardes peng cuestion respect acces telefon anonimo blackbird collaborate la opcion accede usar nave piens hac exam oral alumno no acces internet puede ser buen opcion pel problem llama numer aparece sesion siempre comunica intent hecho aparece mensaje ingles dic met clave seg tel no entiendo bien cual es prob almohadilla sal mensaje error llama cuelga p¿cual proces seg entona pod conecta telefon accede navego much gracias,0
5722,24543,Cámaras visibles en blackboard,pde normal sol ven  cam bbc gustaria  sab puede hac puede vers cam simulan dia curs evaluo online comment podian ver p,0
5722,24575,Cómo limitar el uso del chat en una sesión BBC,polar igual no sent consult gust sab com puede limit uso prev chat participo sesion bbc pse com respond prev consult chat no se com limit uso prev chat alumno no puede comparte respuesta pregunta evaluo ejemplo saludos,0
5722,24651,Crear una sesión de BBC con invitado ajeno a la UPV/EHU y alumnado de UPV/EHU,segun onp pen marc asignatura impact actual organizo masterclass ponen empresa extern upvehu gust utiliza ello plataforma bbc pal ser person extern upvehu entiendo ponen no podr accede sesion bbc si cre traves ngel ello cre nuevo sesion ehu hileras ¿es mejor opcion pal edit configura sesion interpret invita ponen asign rol model cuenta mismo permis chart y just sesion asistente interpret alumno asign rol participo ¿es correcto tambien gust sab com puede comparte sesion ponen alumno ¿el enlace invita envio unic ponen alumno ¿deb usar enlace alumno dad no interes permis model cas afirma ¿cual enlace pmid espera pun saludo,0
5722,24662,Problemas con el micrófono de alumna dentro de Collaborate que necesito resolver para una prueba de evaluación,parratsald onp dentro unas semana voy realizo present trabajo utiliza collaborate estudi clas funcion correct micro puede hab embargo problem alumno concreto hecho prueba audi pes micro activ por skype demas plataforma funcion lang prueba dentro collaborate no detect audi hab traves micro desconozco si usando opcion llama telefon introduce pin permit pod hab traves telefon ademas oir audi padre cobre llama nacional verd no quier que aunque via alumno puede comunica padre asume cost extra p¿ex algun manera hac algun prueba extra dentro collaborate desconozco ver pas micro dentro collaborate llama cau dich orden no corpo alumno no permis met dentro orden ver paso peskerrik asp maite,0
5722,24676,efecto espejo,pno entiendo exact rep efecto espejo,0
5722,24798,Compartir video y audio con SAFARI,parratsald onp pun ponen tras siguiente dud no respuesta p utiliza safari quier comparte present anim vide p pal comparte pantalla visualiza present vide present puede comparte  ver no oyen p pno aparece chrome comparte audi pantalla comparte pestaña chrome pmid espera pidoiap,0
5722,24813,Sesion de Blackboard para el dia del examen,pkaixop pel dia reunion car exam hab usar enlace ehu hileras form si invita estudi sol bbc conecta prof dos clases  estudi ejemplo  p los alumno tendra rol participo dos prof rol moderpresent cual seri convenient derecho prof gener link sol puede dar rol model presentador  prof una vez dentro sal verd no puede asign antes pes asign rol previa boton derecho  bbc hileras no asi bbc asocia ngel sol dej asign mismo rol todos asimismo si ocurre algun form facil car dia exam agradece  cad grup bbc ngel quizas p p peskerrik ask eta ordo izan p p virginia p p,0
5722,24849,cómo cargar archivos para compartir antes del día de la videoconferencia,parratsald onp pal cre enlace videoconferent direct ngel ¿com docente tampoco pod accede reunion lleg dia sesion p con ello gust sab realmente si pod cargo archiv una present powerpoint ejemplo videoconferent dias lug lo cargo pes contiene much imagen si no hag no da tiempo p peskerrik asp pnaiarap,0
5722,25655,eGElatik BBC-n ikasleak ezin ikusi,pkaixop park bbc sai ikasleak ein gente ius eta hace gu ere ez irakasleak gur arte just gin eta ikasleak hai arte ere bai hau den ngel sortutak bbcn gertatz zitzaigun eta abren kanpotik sort beh izan dug best sai bat saint gar ngel tal ezarpenak eta audaz ea hora izan site bain torre ere ez dug lotus pbadakizu ein izan date arazoap peskerrik asp puse,0
5722,26479,Grabación perdida en EGELA,phe grab clas miente impact traves bbc  hor clas mast ngel cero sesion bbc acord par grabacion veo grabacion no ngel ocasiones p¿alguien sab si posible recupero grabacion ¿ condicion necesario par grabacion sal sesion que grabada gracia antemano part escapar p p,0
5722,26504,Visualización del chat en una grabación,polar pam hac exam oral via blackbird collaborate hecho prueba grabacion sesion p pla sesion grab problem problem visualiza posterior grabacion p si abro ngel desde grabacion asocia sesion abre pestaña nave visualiza tip blackbird collaborate mismo distrib venta puede visualiza chat problema p embargo si descarga grabacion abro reproductor vlc sol reproduce audi vide no veo chat supone canal adicional no consigo encontro com visualizlop p¿me podr indic com visualiza chat reproductor ajeno blackbird collaborate pe vlp gracias spuria,0
5722,26626,Disponible / En progreso,buen tardes p p peng vari aul abierto hileras unas aparece dispone en progreso ¿algun sab cual diferencia gracias cruz a echevarria,0
5722,27135,Compartir material en grupos en BBC,buen dias seg docencia virtual gust sab com comparte material distinto grup gener autocat bbc dec gust asign cad grup archiv trabajo luego comparte compañero ¿se puede hac solicita baj revela p gracias p pmª josep,0
5722,28129,Tutoretzak BBC,pkaixop pzalantz bat sort fait jas berri duque menu bat abrir hemendik correr guar jar dezakegu gur tutoretzak bbc biden emite estelar pzalantz da jar date modus bat isle tartu nazi den nik hala sonar bat eman beh date sabor tartu anal zamek best akas best person baten edo tal baten nag eta break ez dai eta sai dag talk ere ez jain dudan fakultater bat hora barrio dut edo horrelak zerbaitp pez dalit alerta aid eta ea konponbiderik baden pmid ester aldea aurretikp pbp,0
5722,30044,Añadir foto de perfil en BBC (Egela),buen tardes p¿algun sab si posible agrega fot perfil sesion bbc dentro gelp pen bbc hileras posible dentro ngel no veo manera hacerlo gracia antemano part escapar,0
5723,23877,Cuestionario ,pme gust sab com hac alum exam test online pregunta  sol intent puede dej pregunta contest vol ellas ¿tenga prepara algun form especial salud gracia antemano pelea lorenzo,0
5723,23882,Curso de cuestionarios lleno,pol no pod apunta curs cuestionar mañana mart  llen miercoles   doy clase pno for dud tema abr nuevo curso ¿nop gracias,0
5723,23887,Curso lleno,pol acabo ver for dud cad tem pestaña abajo precios         blackbird collaborate     creacion videos       cuestionario pyo intent dej mensaje pestaña arriba for dud inch cad tem no dejaba quizas unic confunde cre deb claro pest cuarto mensaje dej respect curs cuestionar llen castellano sol siti miercoles   men doy clase p p¿vais abrir map p p,0
5723,23898,zerrendak beteta,paix libr dag bajar espiral tan da bain las nag bestrerik proposatuk dituzu eskerrik asp,0
5723,23905,¿Grabación o reedición del curso?,pzorionakp pel curs exit no que pen plaza ¿se grab sesion ¿vol quiz oferta curs cuestionarios salud anim top pido mamolarp,0
5723,23967,Límite de caracteres,p¿hay limit caracter plant preguntas,0
5723,23972,Revisar resultados,buen tardes much gracia curso pme gust edit cualquier revision result dad alumno tras entre concreto inform aparece transparent  puntuacion often nave cuestionar naranja dificulta pas inform estudiantes pen chat contest exist much opcion check depend circuit no queda claro much gracia saludos gustavo p p,0
5723,23973,Exportar cuestionarios,paix p p p pyo prepara cuestionar gust export enter mont ¿com puede hac intent gestion curs symbol engranaje gt banc pregunta gt export sol da opcion escoge categor pregunta no cuestionario p p tambien intent mismo cuestionar opcion export dic no pregunta export cuestionar hecho met pregunta man guard ningun categor ¿puede ser problemas p p peskerrikasko p p p,0
5723,23975,Calificación de las preguntas,buen tardes p¿com califico pregunta de emparejamiento pmid espera p p,0
5723,23976,Preguntas aleatorias para cada alumno (categorías),pol top query sab si puede define cad alumno respond mismo numer pregunta aleatorio banc pregunta dec si cre  pregunta gust define cad alumno respond aleatorio  mood si pod utiliza categor hoy finalizo curs habeis comment ngel opcion existe much gracia antemano pido aguirre,0
5723,23978,PROBAR CUESTIONARIO DISEÑADO,buen tardes pun vez diseño cuestionar alumno rol profesor ¿es posible hac prueba respond mismo tras ver com alumno enfrento mismo gracias,0
5723,23979,Importar cuestionario,phe vist vide import cuestionar program text word concreto utiliza plantilla word incl mismo tip pregunta vf opcion multiple diseño plantilla word pestaña llama complement tod opciones pen orden corpo no exist pestaña herramientas p¿com podr hac cuestionar word import ngela,0
5723,23980,Diseño y calificación de una pregunta (modo V/F),p¿com diseño pregunta tem  enuncia vf califico siguiente form maxim  puntos p cad contest correcta  punt xp p enuncia contest gt no penaliza enuncia  punto p  enuncia incorrect gt penalizacion tod pregunta p,0
5723,23983,Subíndices,p¿com pon subindicessuperindic distinto eleccion respuesta cre pregunta,0
5723,23988,EL ENVIO DEL CUESTIONARIO POR EL ALUMNO,puis sab donde aparece profesor cuestionar relleno alumno si pod guard archivar,0
5723,23998,Modelo de pregunta: Elige la palabra perdida,pme gustaria sab funcion tip pregunta intent realizo no funciona,0
